image_id,number of masks,average area,average std,ratio of mean/std
4cbd6c37f3a55a538d759d440344c287cac66260d3047a83f429e63e7a0f7f20,13,327.2307692307692,165.4853718128091,1.97739996983492
4d09672bcf5a2661eea00891bbb8191225a06619a849aece37ad10d9dedbde3e,36,1539.638888888889,842.7572852375633,1.8269066501808797
4d14a3629b6af6de86d850be236b833a7bfcbf6d8665fd73c6dc339e06c14607,98,299.0,185.85796639764837,1.6087553619320307
4d2cff9a0c8df3a7ef6100fda6f66e865a7670af6a18564767d8019b9ed2fd7b,119,624.563025210084,249.4764143600363,2.503495277548501
4d40de30a3db3bc4f241cb7f48e8497c11e8f20a99bf55788bdce17242029745,28,113.89285714285714,61.83985035425567,1.841738886663061
4d4ebfcae4374165ea6ae7c7e18fd0ba5014c3c860ee2489c59e25ddd45e7a32,49,294.7551020408163,114.48937756844518,2.574519211309389
4d4f254f3b8b4408d661df3735591554b2f6587ce1952928d619b48010d55467,15,1075.8,626.2723795069788,1.7177829251337944
4dbbb275960ab9e4ec2c66c8d3000f7c70c8dce5112df591b95db84e25efa6e9,183,415.1639344262295,158.20542573521703,2.624207940384264
4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,136,141.11764705882354,124.98759107957652,1.1290532591269593
4e1c889de3764694d0dea41e5682fedb265eaf2cdbe72ff6c1f518747d709464,43,1520.093023255814,910.3791138210266,1.6697362672081824
4e23ecf65040f86420e0201134e538951acdeda84fbb274311f995682044dd64,27,291.2962962962963,114.31237735220192,2.548248081647348
4e92129f4e8066d6f560d6022cd343a2245939aa49d8b06cddbd9bfc7e7eeb0e,46,347.04347826086956,269.8248188959821,1.286180714141998
4ee5850b63549794eb3ecd3d5f5673164ac16936e36ecc3700da886e3b616149,48,1428.2916666666667,853.0828153998623,1.6742708221090927
4ff152d76db095f75c664dd48e41e8c9953fd0e784535883916383165e28a08e,6,188.66666666666666,60.61536292246564,3.112522264495786
50a7ea80dd73232a17f98b5c83f62ec89989e892fe25b79b36f99b3872a7d182,22,1302.909090909091,1015.2772531808473,1.2833037348439529
514ccfc78cb55988a238d3ac9dc83460aa88382c95d56bcc0559962d9fe481ef,21,1803.142857142857,988.5297541449787,1.8240653349908236
516a0e20327d6dfcedcf57e3056115e4fb29cdf4cb349003bdfc75c9b7f5c2cf,22,1677.5454545454545,1254.120688960731,1.337626808417943
52a4ac5a875be7a6c886035d54fb63f5f397dc43508c4831898f6b2f8debc7f3,8,196.0,78.75595215601167,2.4887007855829566
52a6b8ae4c8e0a8a07a31b8e3f401d8811bf1942969c198e51dfcbd98520aa60,25,1491.88,991.6236108524242,1.5044821277677556
538b7673d507014d83af238876e03617396b70fe27f525f8205a4a96900fbb8e,196,285.9795918367347,127.32911554369458,2.245987420988542
53ad09e4348767bece0165884bf40c10b72ae18444e3f414a850442f02385efc,123,695.959349593496,251.30447954020903,2.7693869638409754
5419302571113e9aa74c7c0a9575333ca539b871a16c86ee92b35170b4ddc52e,8,167.0,56.70537893357208,2.945046892211643
54793624413c7d0e048173f7aeee85de3277f7e8d47c82e0a854fe43e879cd12,73,278.64383561643837,193.03299241484734,1.4435036836480506
547ef286ee5f4e5dce533e982e6992ada67b7d727fdd3cfa6576f24c631a7ae6,257,426.0,138.34142616928787,3.079337923542189
5488e8df5440ee5161fdfae3aeccd2ee396636430065c90e3f1f73870a975991,36,1242.6944444444443,787.5673099785907,1.577889824398915
54cb3328e778d87f76062b0550e3bc190f46384acd8efbe58c297265d1906e84,36,118.25,73.02753476144004,1.6192522503503475
54fe2d3416951cbc48f8718624c86a7ae58b6022a7fa75591b13f625cf53658b,25,136.64,50.23375757396614,2.7200831990082754
55f98f43c152aa0dc8bea513f8ba558cc57494b81ae4ee816977816e79629c50,27,370.44444444444446,317.9067337412416,1.1652613962746874
55ff2b0ec48b76e10c7ee18add5794005cd551697f96af865c763d50da78dd9c,20,247.55,165.08133601349365,1.499563827008072
564fa390d9a9c26f986bf860d9091cbd84244bc1c8e3c9369f2f2e5b5fd99b92,65,80.53846153846153,33.54174295873813,2.4011412179008436
56d0da5b663ddd49955478c00ca03118c367ff7dd6a646b8c875b0acb207d1c5,24,1585.0,1056.3535156376392,1.5004446679417331
573a657d5e5fcb9574a758b0ab34b09c79d7ba374ceb71227c3dc88f009a3f6b,27,243.33333333333334,137.70284700787442,1.7670900683659687
573e1480b500c395f8d3f1800e1998bf553af0d3d43039333d33cf37d08f64e5,12,158.83333333333334,57.760761383101205,2.7498483318089098
57b49733c5a3c268b013553635a826e6a1b10e699bbd19c3b842375fe0adf344,18,1947.9444444444443,955.1093289497876,2.0394989195491906
57bd029b19c1b382bef9db3ac14f13ea85e36a6053b92e46caedee95c05847ab,9,1363.0,1006.0397606456715,1.3548172282229014
57d88f45e479ce3821839b2706d667758c63ac769d76800d815c73d2507c1e42,44,364.29545454545456,189.75864808960193,1.9197831467129671
58406ed8ef944831c413c3424dc2b07e59aef13eb1ff16acbb3402b38b5de0bd,18,1455.7777777777778,841.3362094216262,1.730316324764564
589f86dee5b480a88dd4f77eeaffe2c4d70aefdf879a4096dde1fa4d41055b8f,8,2014.75,1791.7636388486067,1.1244507681240172
58c593bcb98386e7fd42a1d34e291db93477624b164e83ab2afa3caa90d1d921,2,300.0,112.0,2.6785714285714284
58cc121d37fb7f1b4a5252024d88415936781e540252b8f734faeedd29b682d5,49,404.0816326530612,211.23966819170732,1.912906018609834
5908488d940e846cc121c768758da9b1bd5b9922417e20c9101a4e254fa98af8,46,135.17391304347825,45.61049857587904,2.9636578696590816
5953af5080d981b554529971903d8bee9871457a4361b51f04ba04f43793dd8f,31,398.38709677419354,191.79789050260354,2.0771192828566885
5afb7932e9c7328f4fb1d7a8166a3699d6cdc5192b93758a75e9956f1513c5a3,272,415.8897058823529,151.0458477725398,2.753400454335176
5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,27,1619.888888888889,782.0917504825375,2.0712261545904873
5b0bde771bc67c505d1b59405cbcad0a2766ec3ee4e35852e959552c1b454233,10,68.2,19.923855048659632,3.42303233151599
5b12df18e4ae4df5af06052584cf0e6bef58ee2a220653890636eef88a944e14,15,156.26666666666668,91.77978475072214,1.7026262056627577
5b2ccfb94dedf2ec8797c0404fc324888e35ab903c41bb26f070552033ca8e6c,36,297.1388888888889,129.1093749883274,2.3014509125751155
5ba4facefc949c920d7054813a3e846b000969da2ed860148bdfd18456f59bcc,31,1307.9354838709678,846.8758882098472,1.544424043806139
5bb8508ff8ec8683fc6a8aa6bd470f6feb3af4eccdca07f51a1ebc9dad67cfb8,32,1759.75,778.13378509097,2.261500571902647
5bda829acd824821bc1f3f6573cf065d364653d5322f033a4af943f7a6170566,20,1625.25,1083.3664603909426,1.5001848953432746
5c235b945b25b9905b9b0429ce59f1db51d0d0c7d48c2c21ab9f3ca54b0715e6,29,1310.103448275862,736.803924922508,1.7780896707541967
5c6eb9a47852754d4e45eceb9a696c64c7cfe304afc5ea491cdfef11d55c17f3,60,387.6166666666667,249.96413687211654,1.5506891169150963
5cc036b65f7f2d5480e2be111a561f3713ac021683a9a9138dc49492a29ce856,16,360.375,248.13803492209735,1.4523166515489627
5d21acedb3015c1208b31778561f8b1079cca7487399300390c3947f691e3974,37,1522.1081081081081,818.2247356578549,1.8602567751564356
5d2c98fd6fda3c7d739461c3b3d4a0c7f8456121a14519dc5955a1775227b053,40,142.825,50.767059940477154,2.813339991865946
5d58600efa0c2667ec85595bf456a54e2bd6e6e9a5c0dff42d807bc9fe2b822e,83,264.7469879518072,197.348193502954,1.3415222265403934
5d75a63972ef643efd7c42f20668b167f2af43635d6263962d84e62e7609ab51,88,254.26136363636363,154.4706867100873,1.6460169178477522
5ddbfba2519484316e4b7ccabfa605e6e6fd96c3d87ac8cdfd2c134571a15311,23,95.6086956521739,42.33278011437142,2.2585026401258257
5e263abff938acba1c0cff698261c7c00c23d7376e3ceacc3d5d4a655216b16d,78,245.82051282051282,198.10808650380366,1.2408403773855696
5ef4442e5b8b0b4cf824b61be4050dfd793d846e0a6800afa4425a2f66e91456,54,189.77777777777777,109.57893597711443,1.7318819176836402
5f9d29d6388c700f35a3c29fa1b1ce0c1cba6667d05fdb70bd1e89004dcf71ed,148,619.7297297297297,202.43629610573305,3.0613567905137087
602f267432e7a573e1092f1cf48135c82d0fbc8722bc028b9330ec801a40bb18,19,506.42105263157896,175.24638769142138,2.8897659991902316
6034456567632f4b48dc3dfbb98534b5953c151990f4235df6c912c0a9c08397,19,141.10526315789474,55.297182508259866,2.55176225546062
608ff81c8a0c8b622f6648a9c7f935d85f0c503f515ef2ac3728387be1953ee8,15,118.13333333333334,93.14423701383188,1.2682838694120238
60cb718759bff13f81c4055a7679e81326f78b6a193a2d856546097c949b20ff,27,201.40740740740742,104.42621327619034,1.928705457074438
610f32e2d9d270d740aec501dcf0c89595e4e623468ad43272adab90520a8f96,55,464.6727272727273,291.9861799061701,1.5914202768845092
615985773f1469fbc00915b3e82d1d4942051c09ddea2667e37ad361ed2e9d59,35,285.8857142857143,181.55987149911596,1.5746084854830178
619429303c1af7540916509fe7900cf483eba4391b06aac87ff7f66ca1ab6483,24,374.1666666666667,160.03845024104535,2.3379798173695603
61a15ccbfebb9d2fc54c068472a75d7babfb3f48fea008470e7db807585f9510,42,156.02380952380952,89.67334585547759,1.7399128808605615
61dc249314d7b965eb4561ec739eab9b0f60af55c97b25ced8cb2a42a0be128e,101,643.2079207920792,241.66867576943466,2.661527890382183
62057502c387145ed4f8f7f0d5e5bedcb72d3bcec15fa71cb0310dee32871461,101,589.3267326732673,214.92734710336174,2.741981142073332
623cf6987b3fac8f384c09f40d98c5e739c097aa9a9627054542aa27f7d38db1,23,258.8695652173913,97.9686304486537,2.6423719922579436
62570c4ff1c5ab6d9d383aba9f25e604768520b4266afd40fdf4734a694c8bc3,10,157.9,54.568214191047154,2.893625938484646
63d981a107091e1e3059102ce08870744dde173afe324bc2274c17d42f661778,32,1227.25,1100.921971576551,1.1147474859117796
648636ee314d7bdba3ab2fc0fe49a863de35c3e2caf619039f678df67b526868,86,83.84883720930233,35.27484031307632,2.3770153589673297
64eeef16fdc4e26523d27bfa71a1d38d2cb2e4fa116c0d0ea56b1322f806f0b9,90,86.27777777777777,27.479296359169417,3.139737519115485
65c8527c16a016191118e8adc3d307fe3a73d37cbe05597a95aebd75daf8d051,111,161.83783783783784,81.58017562364348,1.9837887893800288
66236902b874b7e4b3891db63a69f6d56f6edcec6aca7ba3c6871d73e7b4c34f,25,1948.84,1016.8143854214494,1.9166133248520518
66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,15,232.33333333333334,105.76745981423376,2.1966428402591442
670ebd9d674be236b9bf0b28650ad3f68e1891b06e16a9021fd069ca7ef32b78,20,1681.55,841.6788862149269,1.9978521827510922
673baf65ae5c571d6be452eb41e79ef3fc2eb3fd238e621c6b7621763b429989,18,184.33333333333334,72.97640410129534,2.5259306155653865
68f833de9f8c631cedd7031b8ed9b908c42cbbc1e14254722728a8b7d596fd4c,32,66.15625,23.832893989977382,2.775837883046061
693bc64581275f04fc456da74f031d583733360a1f6032fa38b3fbf592ff4352,57,323.280701754386,191.9600428438959,1.684104134198811
6aa7dd0c88bec4f96cdd497f9c37779733033d9ec6513307461302d36bd32ac7,10,193.2,103.32937626831975,1.8697490198557805
6ab24e7e1f6c9fdd371c5edae1bbb20abeeb976811f8ab2375880b4483860f4d,20,1645.25,1120.6065266185094,1.4681781347148053
6af82abb29539000be4696884fc822d3cafcb2105906dc7582c92dccad8948c5,45,102.37777777777778,34.843962581702186,2.93817838707989
6b0ac2ab04c09dced54058ec504a4947f8ecd5727dfca7e0b3f69de71d0d31c7,10,1330.0,400.5611064494405,3.320342336251947
6b61ab2e3ff0e2c7a55fd71e290b51e142555cf82bc7574fc27326735e8acbd1,158,430.34177215189874,160.6434361296565,2.6788630928223345
6b6d4e6ff52de473a4b6f8bd0f11ae22242d508cc4117ff38ec39cbb88088aaa,61,547.7704918032787,312.76007635050627,1.7514079744289333
6b72b61b80060a9e79a4747f9c5d5af135af9db466681c2d1086f784c7130699,191,570.2251308900524,224.1688466963493,2.5437304928568327
6bc8cda54f5b66a2a27d962ac219f8075bf7cc43b87ba0c9e776404370429e80,18,1745.4444444444443,939.8301987429089,1.85719127431647
6bd18a218d25247dc456aed124c066a6397fb93086e860e4d04014bfa9c9555d,46,124.91304347826087,49.964259437842394,2.5000479319353843
6bd330234b763b77796d4804de8e224881c0fc8dd02650fa708b2edfd8c7461f,25,1510.88,1003.1340217538233,1.5061596628518912
6c67b78e8164801059375ed9a607f61e67a7ae347e92e36a7f20514224541d56,111,183.64864864864865,131.18212693085053,1.3999517536825314
6c85029f850d392791e13f74963391054ff54e508967bbd091ee510e9e58e011,8,179.0,85.8079250419214,2.086054404794775
6d327ab4f0e3604fa6e9b8041c7e6db86ab809890d886c691f6e59c9168b7fbe,17,1287.9411764705883,714.3563512280075,1.8029393512867427
6eefe1f0d9c2d2c2380db3ecd2113a566ace7dfc917687bb5033b4af5b8293aa,33,121.0,57.778574198085195,2.0942019023378737
6f8197baf738986a1ec3b6ba92b567863d897a739376b7cec5599ad6cecafdfc,20,1908.75,687.5819133019717,2.7760328814258917
6fb82031f7fc5f4fa6e0bc2ef3421db19036b5c2cdd2725009ab465d66d61d72,7,173.71428571428572,96.14529820717672,1.8067891925402433
6fc83b33896f58a4a067d8fdcf51f15d4ae9be05d8c3815d23336f1f2a8c45a1,23,1873.4347826086957,902.5172924315614,2.0757882406455495
6fe2df6de1d962b90146c822bcefc84d0d3d6926fdfbacd3acdc9de830ee5622,206,595.7330097087379,203.84079447667827,2.922540658449487
700afb1cd830a808e3c6125749612e5d23fd9f9726049a9e0c2061997514e1a7,133,596.6766917293234,206.6616336190827,2.8872155962393764
70827e40a7155391984e56703c6df3392fb4a94bbd6c7008da6a6ca3244965d9,28,1311.0,918.630891210237,1.4271237910068995
708eb41a3fc8f2b6cd1f529cdf38dc4ad5d5f00ad30bdcba92884f37ff78d614,97,210.79381443298968,102.30376620777683,2.0604697387667215
709e094e39629a9ca21e187f007b331074694e443db40289447c1111f7e267e7,22,1165.909090909091,667.1699326320578,1.7475444169215677
718751b439c05bdd589f04fcef321a86be3ecb35292a435138e295e05eb2e771,61,291.2950819672131,192.20108529591528,1.5155745947986268
724b6b7044522f6d5ea35b55f8fa71d0a45a28687be2b7cac3149943ab816eec,18,1512.0,1045.8189773251072,1.4457568974960129
72b18a405555ad491721e29454e5cd325055ce81a9e78524b56f2c058a4d2327,7,179.57142857142858,77.16745639536535,2.3270357344863006
72e8c49dea44787114fd191f9e97e260f961c6e7ae4715bc95cc91db8d91a4e3,25,145.24,115.63019674808133,1.256073275706936
74a7785530687a11ecd073e772f90912d9967d02407a192bfab282c35f55ab94,24,113.54166666666667,66.84558023700761,1.6985665509087284
75120baa6abcbfe750a4eb223b8c10ae6bc3bebdda7b00d9a78bc2472fa28625,33,176.72727272727272,107.01409500119888,1.6514392120523267
751f421d322940d6efe3bd570a66ecda16d08a1b90bc32a6d7ae1af89856fd49,29,238.93103448275863,100.47127949010165,2.3781028339178056
76a372bfd3fad3ea30cb163b560e52607a8281f5b042484c3a0fc6d0aa5a7450,63,247.1904761904762,160.07248924802462,1.5442408458299568
76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,35,73.57142857142857,18.71635757342562,3.9308625240142243
76c4f14e35210f87a29e93c46dbb25c8f5dc5c04d1d3134672708bcdfbc7e959,33,1242.3939393939395,1077.9993517565358,1.1524997091784261
76faaed50ed6ea6814ac36199964b86fb09ba7f41a6f213bceaa80d625adc2e1,111,596.4954954954954,252.87528079542906,2.35885252848438
7773ac91af61ed041701b7c3b649598e3707cf04c0577f464fd31be687f538fe,45,336.1777777777778,216.03068597759582,1.556157525753736
777f7c4269279951ae05b56e806745e613297d411d048c0bce8964afd7d71a4b,44,1162.5,943.4497264632791,1.2321801230022897
7798ca1ddb3133563e290c36228bc8f8f3c9f224e096f442ef0653856662d121,33,580.3333333333334,341.26508550664624,1.700535325703664
77ceeb87f560775ac150b8b9b09684ed3e806d0af6f26cce8f10c5fc280f5df2,30,411.73333333333335,134.09174305510223,3.070534575452122
785555c0cbb49dad835635217085287a8cc61c27d26f0e106b70c1dfd05784dc,19,99.47368421052632,41.364068339375024,2.40483318503359
7978812d0e2e034ee1f9c141f019705582fcaa290e4a01c6c75a62753285cb23,25,1681.16,873.1733243749491,1.9253451211458377
797945873ca2a95f028671714b71eb3f883efe9dae7fcd3fc0ea1521efb73aaa,22,1674.0,721.1155499388682,2.3214032759963525
79dfcbc9361edd3a1ffe81a5bdaa22a197ad1341f3fa64b86a646c2607d6b324,12,2147.3333333333335,769.7688325436121,2.7895820700322704
79fe419488ba98494e3baa35c6fef9662eda1efe325d0ab0ac002f5383245d96,74,296.36486486486484,183.10464991249222,1.6185545534015708
7aa1aaa5e032a980f434c8ed63efb57ab0d338d6154c47f7bb75afdc89f43c04,66,123.18181818181819,30.729469170197092,4.008589198191741
7aae06bc4558829473071defec0b7ab3bfa9c5005548a13da95596bb6a66d105,75,87.42666666666666,35.478133484662855,2.4642408740150064
7ac468eb217b7058d22c1711285d21949b4121bf3fa3217e3e51453666ebecff,6,156.33333333333334,22.830291768223688,6.847627481963489
7af09f98ec299ba0658d759eebc4c34e1c98289ea6ce37f233e9f5e4e2fc84f4,12,166.58333333333334,59.013357715765416,2.8228072385860976
7b38c9173ebe69b4c6ba7e703c0c27f39305d9b2910f46405993d2ea7a963b80,1,26.0,0.0,inf
7b5987a24dd57325e82812371b3f4df7edc528e0526754ba94cf3a1ea4df25d2,49,348.83673469387753,155.12672198899858,2.248721111496294
7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,18,134.72222222222223,63.7650248573756,2.112791809045129
7c0157913223365720209ac83ff2e0b1b2b460173acd615c67646014093a2b97,25,1829.88,962.2823419350476,1.9016040513850703
7c318172e976ae5a962c9c7a4e9fe46d7fb985765ddd3a3e2108e893a90b92b2,48,259.8333333333333,150.8428173813906,1.7225436241778178
7d40ea6ead1bec903f26d9046d291aedcb12a584b4d3b337ea252b34c7d86072,21,1892.952380952381,1308.133329311747,1.4470637958199009
7f2b154541166210f468d89bb0a7184f10e51168a181dbb8b686c14654ffa317,102,434.47058823529414,150.86532793907216,2.879857116081421
7f34dfccd1bc2e2466ee3d6f74ff05821a0e5404e9cf2c9568da26b59f7afda5,55,397.6545454545454,308.3456866559655,1.289638748532992
7f38885521586fc6011bef1314a9fb2aa1e4935bd581b2991e1d963395eab770,101,169.93069306930693,139.4171926714598,1.2188646881576004
7f4d7b549d0f1a110191e2aded872943d85892bc30667f19fe9de97a5370b08e,10,147.2,52.664599115534905,2.795046434837082
7f55678298adb736987d9fb5d1d2daefb08fe5bf4d81b2380bedf9449f79cc38,64,388.453125,189.88458087147143,2.04573285106775
8055957570d7b38f0acecdb56f3078a963a1a7307ca03fcca62212e0e95e5845,23,1582.1304347826087,732.3760203342819,2.1602706681473123
80632d6be60c8462e50d51bcf5caf15308931603095d6b5e772a115cd0d0470c,36,1143.4444444444443,719.069284424296,1.5901728376006399
813f41ef376c3cbcc9d6e2ce6a51c2ee068226d1c1b13404eb238dcfdd447c97,14,145.28571428571428,49.709769909845654,2.9226792751044015
815524d88283ba10ad597b87aa1967671db776df8004a0c4291b67fc2624c22a,29,309.6896551724138,187.50339830451918,1.6516482259668448
8175a55b711c948fe383bd3b91b6ca1b9e048a5241e0be13aff31ce2674fbe6d,11,152.72727272727272,45.64107183246827,3.3462683191989626
81e2dd950e6df28a4fe202a40afa98b202981f65a5ca05b389749290eb87c883,11,155.0909090909091,45.10282100722656,3.4386077328967914
831218e6a1a54b23d4be56c5799854e7eb978811b89215319dc138900bd563e6,20,1491.9,866.9354012843171,1.7208894662622294
84e642d75ae6ece8147272418b6fe13d04db8d076fe306c4acedc329fceab564,19,194.31578947368422,92.71351041703909,2.0958734989067187
84eeec681987753029eb83ea5f3ff7e8b5697783cdb2035f2882d40c9a3f1029,1,175.0,0.0,inf
853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,18,1569.7222222222222,712.8353250346703,2.202082538692755
866a8cba7bfe1ea73e383d6cf492e53752579140c8b833bb56839a55bf79d855,5,474.8,43.050667822926975,11.028864916867596
86f9087eb1d0875ffb1a28cca7645b14d6c66f995c7d96aa13969d2f8115d533,20,1615.4,758.8231941631726,2.1288226459412027
876423522bdec1602917b94163a21e05fc7b692045219b7bc96cdaf638c33c25,119,648.0336134453781,200.60529969343847,3.2303912929304053
87ea72894f6534b28e740cc34cf5c9eb75d0d8902687fce5fcc08a92e9f41386,14,1028.357142857143,749.7580187865241,1.3715853876715167
88678981648b184b23b6c04999f29210cbe351f85b61d2bf99e306fd67a2998a,10,221.6,60.79506558924006,3.645032665927748
88d5a03f8ecd459f076a06e0d5035149193bfdd727c30905de19054dcb9018ae,38,116.6842105263158,72.42495399528285,1.6111050693096143
89be66f88612aae541f5843abcd9c015832b5d6c54a28103b3019f7f38df8a6d,19,1525.3157894736842,994.419801885638,1.5338751165064803
8a26b134fe9343c0c794513dae7787b7ac1debec3bb2a7096ab0b874a31d8175,29,171.58620689655172,109.00348531010509,1.5741350508968077
8a65e41c630d85c0004ce1772ff66fbc87aca34cb165f695255b39343fcfc832,12,107.08333333333333,57.041590577012805,1.8772851922626235
8aa1a883f61f0bb5af3d3d60acaaf33af45ef4fbffaac15ae838bc1ce37b6fbf,7,222.28571428571428,98.93390908756683,2.2468101820273594
8b12e18670e4b24d03567d1e17c0c24fadf0ea2c1e763983dd6bb4c44b7376a6,7,182.42857142857142,66.1791014549741,2.7565888236286997
8b77284d6f37ab3fc826139ebadaec3b9d81c552fe525c3547bbbd6c65ac0d83,7,252.28571428571428,124.12633459010829,2.03249145412064
8bef203fce625e4d8c89dca728158be4662dfdfdcd4dc73a6aa39a908c1631bc,20,109.35,58.46389911731855,1.870385000845892
8c3ef7aa7ed29b62a65b1c394d2b4a24aa3da25aebfdf3d29dbfc8ad1b08e95a,39,1650.3846153846155,791.4841824353566,2.0851770029142793
8cdbdda8b3a64c97409c0160bcfb06eb8e876cedc3691aa63ca16dbafae6f948,92,576.695652173913,250.19704144196788,2.304965913466547
8d05fb18ee0cda107d56735cafa6197a31884e0a5092dc6d41760fb92ae23ab4,94,274.468085106383,182.20497588364242,1.5063698660000402
8d29c5a03e0560c8f9338e8eb7bccf47930149c8173f9ba4b9279fb87d86cf6d,38,1687.1052631578948,845.0294541572808,1.9965046837809783
8d9b4205ddb10fa49a2973b4f3a2dc6923407ae015081e1a52c4b4c2fe8faa53,33,130.9090909090909,69.26994347385109,1.8898397247647265
8de0b1a2e8f614af29fe5fafeaa5bdf55e6b3e65edf36355f19b707f7649ce2b,11,206.27272727272728,83.34276530644769,2.474992598508959
8e507d58f4c27cd2a82bee79fe27b069befd62a46fdaed20970a95a2ba819c7b,6,152.66666666666666,85.70232720812714,1.781359639113619
8e8a7a14749d0b2e48de3d10e2e80063f17b165ad921c8afc0623f08500f3259,16,146.6875,78.0286155442348,1.8799192959772835
8ecdb93582b2d5270457b36651b62776256ade3aaa2d7432ae65c14f07432d49,6,159.83333333333334,69.00342181531451,2.3163102514122014
8efed2e62c919e6d70a2ab548b1a33014877fe8a23f177ef25a9dee25ffe8842,260,409.6576923076923,160.6860117244352,2.5494297102240946
8f27ebc74164eddfe989a98a754dcf5a9c85ef599a1321de24bcf097df1814ca,13,1012.0769230769231,739.0878433831032,1.369359450487291
8f6597cd978c060378177df76e554d0578b97eab471e237dbe0adc0dd0d93d63,9,91.88888888888889,20.983826811483194,4.379033896648613
8f6e49e474ebb649a1e99662243d51a46cc9ba0c9c8f1efe2e2b662a81b48de1,74,112.14864864864865,45.446934434846106,2.467683465194508
8f94a80b95a881d0efdec36affc915dca9609f4cba8134c4a91b219d418778aa,75,233.82666666666665,219.78088320466415,1.0639081218402549
8fdc34509a0c3721f7b5e235c8a93e1f553343aa17ad103a1e89e3509a3e1570,36,265.02777777777777,100.11895317046927,2.6471289339843938
91cc2e0d4d6e2c1ad59a8d63bcbe3e2ea8bc7f8e642e942a0113450181e73379,36,241.72222222222223,162.45830424230073,1.4879031475159448
92e7e86e765e05ce331c07a6d14f0a696eac7ee40058699243900f40b696d7aa,12,185.91666666666666,103.32026126994108,1.7994211820751107
92f31f591929a30e4309ab75185c96ff4314ce0a7ead2ed2c2171897ad1da0c7,10,247.4,143.19790501260835,1.72767890688217
930f246a8e4ff273a72a6e4b3cf8e8caff94fca4eaf1dbe6f93ba37b8195c0a0,41,91.73170731707317,34.48295753701678,2.6602041666118974
93c5638e7e6433b5c9cc87c152bcbe28873d2f9d6a392cca0642520807542a77,1,98.0,0.0,inf
93cfd412c7de5210bbd262ec3a602cfea65072e9272e9fce9b5339a5b9436eb7,6,74.16666666666667,25.699654126509607,2.8859013549977144
942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,51,216.37254901960785,85.89687405216718,2.5189804798740374
94519eb45cbe1573252623b7ea06a8b43c19c930f5c9b685edb639d0db719ab0,61,370.21311475409834,206.65899009880738,1.7914203228085688
947c0d94c8213ac7aaa41c4efc95d854246550298259cf1bb489654d0e969050,64,186.21875,131.97353768251233,1.4110309784070876
94a5a37c3b1153d5c5aef2eca53c960b9f21f2ef1758209d7ec502ec324b03a3,8,139.5,49.937460888595446,2.7934940527154146
9520aff4efe87bd8f3901652fa2dde9b4bc9c679325966145ce00c1ca33f35de,44,1140.5454545454545,527.4907777972588,2.1622092793891903
953211bcc0192e2298087d30e708dba68def9e0c13a3ff3326a18b0962c63adc,14,1057.0,636.6223370256498,1.6603250287107236
958114e5f37d5e1420b410bd716753b3e874b175f2b6958ebf1ec2bdf776e41f,147,610.2176870748299,213.05997102176005,2.864065380974391
9586e48a9a4353f11898a6a4b7475a91574e8af82e99c4b7a5e1f1b18f345f7a,99,86.55555555555556,35.12322384084619,2.4643397185794966
9620c33d8ef2772dbc5bd152429f507bd7fafb27e12109003292b671e556b089,168,442.23214285714283,144.91183580823522,3.0517323888047185
97126a9791f0c1176e4563ad679a301dac27c59011f579e808bbd6e9f4cd1034,20,1846.65,992.4075914159464,1.8607777852295935
97158b2fe38783d88d4e44ba1b7bc6c84f225f8b35fcccc2f9265c65f14e7c8b,15,106.6,41.35504805945702,2.5776780587158052
9774c82396327929fea05e40ae153cabf0107178b2ae3e40a5709b409793887e,14,57.857142857142854,13.163027999759365,4.395428077658162
98a463483fe3a56deacc8bc00ab8aa62668bd40ad0c70bbe7deb10d3e4aeb0c0,125,674.752,204.4559475681742,3.3002317028464496
98c5ead89cd066637efd5c93a6edc55c85908eb66807471f0d246d5457341f9c,28,432.60714285714283,166.74817182242944,2.59437412793843
9a71a416f98971aa14f63ef91242654cc9191a1414ce8bbd38066fe94559aa4f,10,154.4,79.16337537017986,1.9503968758027606
9b25b8ffd5f52b6c3d235a42d51d380503d1f80b61ef0f62eeb696f5977c38e6,10,182.3,89.22897511458932,2.043058320079182
9bb6e39d5f4415bc7554842ee5d1280403a602f2ba56122b87f453a62d37c06e,132,149.96212121212122,82.77794367545513,1.8116193100915017
9bf9f3dcadeb152a9a26b23e2fb199dcf9b2b17660b1646326f5b10cbf51eaee,59,74.98305084745763,34.70529267770079,2.1605652931328407
9c95eae11da041189e84cda20bdfb75716a6594684de4b6ce12a9aaadbb874c9,20,60.05,48.44530421000574,1.2395422214646237
9cbc0700317361236a9fca2eb1f8f79e3a7da17b1970c179cf453921a6136001,7,66.57142857142857,30.733216757197706,2.166106759906204
